
!ENTRY org.eclipse.jface 4 2 2011-10-24 14:32:40.786
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4083)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.addRepository(DropinsRepositoryListener.java:93)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.DropinsRepositoryListener.added(DropinsRepositoryListener.java:67)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.processFile(DirectoryWatcher.java:197)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.scanDirectories(DirectoryWatcher.java:160)
	at org.eclipse.equinox.internal.provisional.p2.directorywatcher.DirectoryWatcher.poll(DirectoryWatcher.java:108)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.watchDropins(Activator.java:492)
	at org.eclipse.equinox.internal.p2.reconciler.dropins.Activator.start(Activator.java:172)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:783)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:774)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:755)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:370)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.resume(AbstractBundle.java:374)
	at org.eclipse.osgi.framework.internal.core.Framework.resumeBundle(Framework.java:1067)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:561)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.resumeBundles(StartLevelManager.java:546)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.incFWSL(StartLevelManager.java:459)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.doSetStartLevel(StartLevelManager.java:243)
	at org.eclipse.osgi.framework.internal.core.StartLevelManager.dispatchEvent(StartLevelManager.java:440)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:227)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:337)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 1000 2011-11-21 08:43:27.136
!MESSAGE No repository found at file:/D:/ESB%20Install/.

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.442
!MESSAGE NLS unused message: add_script_load_bp in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.442
!MESSAGE NLS unused message: bp_conditional in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.442
!MESSAGE NLS unused message: bp_conditonal in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.442
!MESSAGE NLS unused message: bp_entry_and_exit in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.442
!MESSAGE NLS unused message: bp_entry_only in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.442
!MESSAGE NLS unused message: bp_exit_only in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: bp_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: bp_line_number in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: bp_suspend_vm in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: breakpoint_configuration in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: connect in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: connector in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: connector_properties in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: creating_script_load_bp in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: enable_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.458
!MESSAGE NLS unused message: enter_new_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: exception_occurred_setting_bp_properties in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: hit_count_must_be_positive in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: no_description_provided in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: scripts in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: select_javascript_file in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: set_bp_hit_count in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: suspend_target in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.473
!MESSAGE NLS unused message: suspend_thread in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.489
!MESSAGE NLS unused message: the_argument_0_is_not_valid in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.osgi 2 1 2011-11-21 08:44:54.489
!MESSAGE NLS unused message: osgi.nls.warnings in: org.eclipse.wst.jsdt.debug.internal.ui.messages

!ENTRY org.eclipse.epp.usagedata.recording 1 0 2011-11-21 08:46:12.132
!MESSAGE Usage data uploaded to http://udc.eclipse.org/upload.php in 27245 milliseconds.

!ENTRY org.eclipse.search 4 0 2011-11-21 09:34:34.598
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-21 09:34:34.598
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-21 09:34:34.613
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.jface 2 0 2011-11-21 09:35:28.048
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2011-11-21 09:35:28.048
!MESSAGE A conflict occurred for ALT+CTRL+R:
Binding(ALT+CTRL+R,
	ParameterizedCommand(Command(org.eclipse.wst.server.run,Run,
		Run server,
		Category(org.eclipse.wst.server.ui,Server,Server,true),
		ActionHandler(org.eclipse.wst.server.ui.internal.view.servers.StartAction@4bb836),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.serverViewScope,,,system)
Binding(ALT+CTRL+R,
	ParameterizedCommand(Command(com.adobe.flexbuilder.as.editor.rename.element,重命名,
		,
		Category(com.adobe.flexbuilder.as.editor.source.editing.category,ActionScript 源代码编辑,null,true),
		,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	com.adobe.flexide.editorcore.flexEditorScope,,,system)

!ENTRY org.eclipse.search 4 0 2011-11-21 09:38:31.101
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-21 09:38:31.101
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-21 09:38:31.101
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.search 4 0 2011-11-21 10:58:32.116
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-21 10:58:32.116
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-21 10:58:32.116
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.search 4 0 2011-11-21 14:57:08.271
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-21 14:57:08.287
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFile(TextSearchVisitor.java:260)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.processFiles(TextSearchVisitor.java:196)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:172)
	at org.eclipse.search.internal.core.text.TextSearchVisitor.search(TextSearchVisitor.java:184)
	at org.eclipse.search.core.text.TextSearchEngine$1.search(TextSearchEngine.java:54)
	at org.eclipse.search.internal.ui.text.FileSearchQuery.run(FileSearchQuery.java:182)
	at org.eclipse.search2.internal.ui.InternalSearchUI$InternalSearchJob.run(InternalSearchUI.java:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 2 org.eclipse.core.resources 4 274 2011-11-21 14:57:08.287
!MESSAGE Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.

!ENTRY org.eclipse.search 4 0 2011-11-21 15:07:29.557
!MESSAGE Problems encountered during text search.
!SUBENTRY 1 org.eclipse.search 4 4 2011-11-21 15:07:29.557
!MESSAGE File 'HelloAnt/classes/testAnt/helloworld.class' has been skipped, problem while reading: ('Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloAnt/classes/testAnt/helloworld.class'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:699)
	at org.eclipse.core.internal.resources.File.getContents(File.java:293)
	at org.eclipse.core.internal.resources.File.getContents(File.java:282)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:283)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:277)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
